C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\Sena CSET\Desktop\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.dll
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaNegocios\obj\Debug\CapaNegocios.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaNegocios\bin\Debug\CapaNegocios.pdb
